"Figure IV. 2. Qatar: Debt Coverage and Disclosures 
CG
GG
NFPS
CPS
Other
1. Debt coverage in the DSA: 1/
No
1a. If central government, are non-central government entities insignificant?
2. Subsectors included in the chosen coverage in (1) above:
3. Instrument coverage:
Currency 
Debt 
Oth acct. 
Loans
& deposits
securities
payable 2/
Basis of recording
Valuation of debt stock
4. Accounting principles:
Market 
Non-cash 
Nominal 
Face value 
Cash basis
value 7/
basis 4/
value 5/
6/
Consolidated
Non-consolidated
5. Debt consolidation across sectors:
Color code: █ chosen coverage     █ Missing from recommended coverage     █ Not applicable","","","","","","","",""
"","","","","","","","","Comments
Not applicable"
"","","","","","","","",""
"","","","","","","","",""
"","Subsectors captured in the baseline
Inclusion","","","","","","",""
"","CPS","NFPS","GG: expected","CG","1
2
3
4
5
6
7
8 Other public financial corporations","Budgetary central government
Extra budgetary funds (EBFs)
Social security funds (SSFs)
State governments
Local governments
Public nonfinancial corporations
Central bank","Yes
No
No
No
No
No
No
No",""
"","","","","","","","IPSGSs 3/",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
